Train Epoch 0 : 0.8037848605577689, 0.9053784860557769, 0.7191235059760956, 0.0, 0.0
Train Epoch 50 : 0.8884462151394422, 0.8844621513944223, 0.7191235059760956, 0.0, 0.0
Train Epoch 100 : 0.8854581673306773, 0.8774900398406374, 0.7191235059760956, 0.0, 0.0
Train Epoch 150 : 0.8864541832669323, 0.8745019920318725, 0.7191235059760956, 0.0, 0.0
Train Epoch 200 : 0.8804780876494024, 0.8914342629482072, 0.7191235059760956, 0.0, 0.0
Train Epoch 250 : 0.9023904382470119, 0.8834661354581673, 0.7191235059760956, 0.0, 0.0
Train Epoch 300 : 0.8356573705179283, 0.8725099601593626, 0.7191235059760956, 0.0, 0.0
Train Epoch 350 : 0.9053784860557769, 0.8954183266932271, 0.7191235059760956, 0.0, 0.0
Train Epoch 400 : 0.896414342629482, 0.899402390438247, 0.7191235059760956, 0.0, 0.0
Train Epoch 450 : 0.9073705179282868, 0.9093625498007968, 0.7191235059760956, 0.0, 0.0
Train Epoch 500 : 0.897410358565737, 0.8954183266932271, 0.8944223107569721, 0.5310882277506292, 0.6167443157594766
Train Epoch 0 : 0.897410358565737, 0.8954183266932271, 0.8944223107569721, 0.5310882277506292, 0.6167443157594766
Train Epoch 50 : 0.8914342629482072, 0.8884462151394422, 0.8854581673306773, 0.49413142747574046, 0.5882856779597766
Train Epoch 100 : 0.8764940239043825, 0.8874501992031872, 0.8884462151394422, 0.5602565588952504, 0.599562013652689
Train Epoch 150 : 0.8784860557768924, 0.8794820717131474, 0.8784860557768924, 0.547903563203772, 0.5695223430788058
Train Epoch 200 : 0.8784860557768924, 0.8894422310756972, 0.8784860557768924, 0.5323946198568107, 0.5692586848481286
Train Epoch 250 : 0.9103585657370518, 0.8794820717131474, 0.8735059760956175, 0.5377928504537934, 0.5547455267648369
Train Epoch 300 : 0.8844621513944223, 0.8804780876494024, 0.8824701195219123, 0.5473869882307327, 0.5813598738188365
Train Epoch 350 : 0.9183266932270916, 0.8824701195219123, 0.8804780876494024, 0.5520313088106448, 0.5754905937176934
Train Epoch 400 : 0.8864541832669323, 0.8864541832669323, 0.8864541832669323, 0.5559140050756499, 0.5934610906534142
Train Epoch 450 : 0.8874501992031872, 0.8854581673306773, 0.8864541832669323, 0.5559140050756499, 0.5934610906534142
Train Epoch 500 : 0.897410358565737, 0.8874501992031872, 0.8864541832669323, 0.5647143664015416, 0.5935943885639471
