Train Epoch 0 : 0.8037848605577689, 0.9053784860557769, 0.7191235059760956, 0.0, 0.0
Train Epoch 50 : 0.8884462151394422, 0.8844621513944223, 0.7191235059760956, 0.0, 0.0
Train Epoch 100 : 0.8854581673306773, 0.8774900398406374, 0.7191235059760956, 0.0, 0.0
Train Epoch 150 : 0.8864541832669323, 0.8745019920318725, 0.7191235059760956, 0.0, 0.0
Train Epoch 200 : 0.8804780876494024, 0.8914342629482072, 0.8685258964143426, 0.37248610136469446, 0.5098136142001155
Train Epoch 250 : 0.9023904382470119, 0.8834661354581673, 0.8864541832669323, 0.4906128987364209, 0.5909735341985545
Train Epoch 300 : 0.8356573705179283, 0.8725099601593626, 0.7619521912350598, 0.14767570952826112, 0.13556145326849975
Train Epoch 350 : 0.9053784860557769, 0.8954183266932271, 0.8545816733067729, 0.34690520256834273, 0.4564563022365644
Train Epoch 400 : 0.896414342629482, 0.899402390438247, 0.7191235059760956, 0.0, 0.0
Train Epoch 450 : 0.9073705179282868, 0.9093625498007968, 0.7191235059760956, 0.0, 0.0
Train Epoch 500 : 0.897410358565737, 0.8954183266932271, 0.8944223107569721, 0.5310882277506292, 0.6167443157594766
Train Epoch 0 : 0.897410358565737, 0.8954183266932271, 0.8944223107569721, 0.5310882277506292, 0.6167443157594766
Train Epoch 50 : 0.901394422310757, 0.8874501992031872, 0.8824701195219123, 0.5201232021603489, 0.5806597727179973
Train Epoch 100 : 0.8874501992031872, 0.900398406374502, 0.8944223107569721, 0.5823676381070005, 0.6182025715028573
Train Epoch 150 : 0.8784860557768924, 0.8794820717131474, 0.8784860557768924, 0.547903563203772, 0.5695223430788058
Train Epoch 200 : 0.9262948207171314, 0.8754980079681275, 0.8764940239043825, 0.5438240136025952, 0.5635870323994439
Train Epoch 250 : 0.8814741035856574, 0.8764940239043825, 0.8774900398406374, 0.5458578279674724, 0.5665505789167059
Train Epoch 300 : 0.8426294820717132, 0.8824701195219123, 0.8834661354581673, 0.5370370263713844, 0.5840999540081456
Train Epoch 350 : 0.8894422310756972, 0.8864541832669323, 0.8844621513944223, 0.5449898873027048, 0.5872584272228157
Train Epoch 400 : 0.8834661354581673, 0.8804780876494024, 0.8844621513944223, 0.5604356096721458, 0.5875264747516041
Train Epoch 450 : 0.8854581673306773, 0.8914342629482072, 0.8844621513944223, 0.5516245412310785, 0.5873937588921255
Train Epoch 500 : 0.9053784860557769, 0.9033864541832669, 0.8774900398406374, 0.5458578279674724, 0.5665505789167059
