Train Epoch 0 : 0.8037848605577689, 0.9053784860557769, 0.7191235059760956, 0.0, 0.0
Train Epoch 50 : 0.8884462151394422, 0.8844621513944223, 0.7191235059760956, 0.0, 0.0
Train Epoch 100 : 0.8854581673306773, 0.8774900398406374, 0.7191235059760956, 0.0, 0.0
Train Epoch 150 : 0.8864541832669323, 0.8745019920318725, 0.7191235059760956, 0.0, 0.0
Train Epoch 200 : 0.8804780876494024, 0.8914342629482072, 0.7191235059760956, 0.0, 0.0
Train Epoch 250 : 0.9023904382470119, 0.8834661354581673, 0.7191235059760956, 0.0, 0.0
Train Epoch 300 : 0.8356573705179283, 0.8725099601593626, 0.7191235059760956, 0.0, 0.0
Train Epoch 350 : 0.9053784860557769, 0.8954183266932271, 0.7191235059760956, 0.0, 0.0
Train Epoch 400 : 0.896414342629482, 0.899402390438247, 0.7191235059760956, 0.0, 0.0
Train Epoch 450 : 0.9073705179282868, 0.9093625498007968, 0.7191235059760956, 0.0, 0.0
Train Epoch 500 : 0.897410358565737, 0.8954183266932271, 0.8944223107569721, 0.5310882277506292, 0.6167443157594766
Train Epoch 0 : 0.897410358565737, 0.8954183266932271, 0.8944223107569721, 0.5310882277506292, 0.6167443157594766
Train Epoch 50 : 0.8754980079681275, 0.8635458167330677, 0.8655378486055777, 0.40205210164601385, 0.5252072638902264
Train Epoch 100 : 0.8814741035856574, 0.8804780876494024, 0.8754980079681275, 0.5418019945758381, 0.5606316862891816
Train Epoch 150 : 0.8774900398406374, 0.8794820717131474, 0.8784860557768924, 0.547903563203772, 0.5695223430788058
Train Epoch 200 : 0.899402390438247, 0.8804780876494024, 0.8794820717131474, 0.5344623761100491, 0.5722378493214803
Train Epoch 250 : 0.8854581673306773, 0.8814741035856574, 0.8804780876494024, 0.5520313088106448, 0.5754905937176934
Train Epoch 300 : 0.8844621513944223, 0.8844621513944223, 0.8735059760956175, 0.38040741184197396, 0.5350664574667355
Train Epoch 350 : 0.8874501992031872, 0.8854581673306773, 0.8794820717131474, 0.5411255108097826, 0.5723714460297766
Train Epoch 400 : 0.9023904382470119, 0.896414342629482, 0.898406374501992, 0.5606042555178976, 0.6300119405077219
Train Epoch 450 : 0.7938247011952191, 0.8904382470119522, 0.7191235059760956, 0.0, 0.0
Train Epoch 500 : 0.9233067729083665, 0.897410358565737, 0.7191235059760956, 0.0, 0.0
