Train Epoch 0 : 0.8037848605577689, 0.9053784860557769, 0.7191235059760956, 0.0, 0.0
Train Epoch 50 : 0.8884462151394422, 0.8844621513944223, 0.7191235059760956, 0.0, 0.0
Train Epoch 100 : 0.8854581673306773, 0.8774900398406374, 0.7191235059760956, 0.0, 0.0
Train Epoch 150 : 0.8864541832669323, 0.8745019920318725, 0.7191235059760956, 0.0, 0.0
Train Epoch 200 : 0.8804780876494024, 0.8914342629482072, 0.8685258964143426, 0.37248610136469446, 0.5098136142001155
Train Epoch 250 : 0.9023904382470119, 0.8834661354581673, 0.8864541832669323, 0.4906128987364209, 0.5909735341985545
Train Epoch 300 : 0.8356573705179283, 0.8725099601593626, 0.7619521912350598, 0.14767570952826112, 0.13556145326849975
Train Epoch 350 : 0.9053784860557769, 0.8954183266932271, 0.8545816733067729, 0.34690520256834273, 0.4564563022365644
Train Epoch 400 : 0.896414342629482, 0.899402390438247, 0.7191235059760956, 0.0, 0.0
Train Epoch 450 : 0.9073705179282868, 0.9093625498007968, 0.7191235059760956, 0.0, 0.0
Train Epoch 500 : 0.897410358565737, 0.8954183266932271, 0.8944223107569721, 0.5310882277506292, 0.6167443157594766
Train Epoch 0 : 0.897410358565737, 0.8954183266932271, 0.8944223107569721, 0.5310882277506292, 0.6167443157594766
Train Epoch 50 : 0.8814741035856574, 0.8595617529880478, 0.8605577689243028, 0.37234767381056527, 0.5080460911654436
Train Epoch 100 : 0.8834661354581673, 0.8924302788844621, 0.8904382470119522, 0.5734308876538446, 0.6058308818726521
Train Epoch 150 : 0.8914342629482072, 0.8804780876494024, 0.8794820717131474, 0.5499613469122299, 0.5725023422092803
Train Epoch 200 : 0.8864541832669323, 0.8854581673306773, 0.8834661354581673, 0.5428587544948296, 0.5842376182168084
Train Epoch 250 : 0.8784860557768924, 0.8864541832669323, 0.8864541832669323, 0.5434891046514624, 0.5931867452780307
Train Epoch 300 : 0.7928286852589641, 0.8784860557768924, 0.8764940239043825, 0.4685309786979211, 0.5610068464255917
Train Epoch 350 : 0.8864541832669323, 0.8844621513944223, 0.8844621513944223, 0.5516245412310785, 0.5873937588921255
Train Epoch 400 : 0.8854581673306773, 0.896414342629482, 0.8954183266932271, 0.5490966018973065, 0.6204711258690565
Train Epoch 450 : 0.8864541832669323, 0.9053784860557769, 0.9053784860557769, 0.5994971022394449, 0.6527971192798598
Train Epoch 500 : 0.8894422310756972, 0.8944223107569721, 0.8914342629482072, 0.5492809248169105, 0.6083585672722033
